Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
 Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20166 examples [9:46:25, 15.46s/ examples]Generating train split: 20167 examples [9:46:25, 12.75s/ examples]Generating train split: 20169 examples [9:46:25,  8.51s/ examples]Generating train split: 20171 examples [9:46:25,  5.78s/ examples]Generating train split: 20173 examples [9:46:25,  3.98s/ examples]Generating train split: 20175 examples [9:46:25,  2.77s/ examples]Generating train split: 20177 examples [9:46:26,  1.94s/ examples]Generating train split: 20179 examples [9:46:26,  1.38s/ examples]Generating train split: 20181 examples [9:46:26,  1.01 examples/s]Generating train split: 20183 examples [9:46:26,  1.39 examples/s]Generating train split: 20185 examples [9:46:26,  1.89 examples/s]Generating train split: 20187 examples [9:46:27,  2.49 examples/s]Generating train split: 20189 examples [9:46:27,  3.21 examples/s]Generating train split: 20191 examples [9:46:27,  4.07 examples/s]Generating train split: 20193 examples [9:46:27,  5.02 examples/s]Generating train split: 20195 examples [9:46:27,  5.91 examples/s]Generating train split: 20197 examples [9:46:28,  6.94 examples/s]Generating train split: 20199 examples [9:46:28,  7.87 examples/s]Generating train split: 20201 examples [9:46:28,  7.86 examples/s]Generating train split: 20203 examples [9:46:28,  8.73 examples/s]Generating train split: 20205 examples [9:46:28,  8.96 examples/s]Generating train split: 20207 examples [9:46:28,  9.95 examples/s]Generating train split: 20209 examples [9:46:29, 10.22 examples/s]Generating train split: 20211 examples [9:46:29, 10.23 examples/s]Generating train split: 20213 examples [9:46:29, 10.37 examples/s]Generating train split: 20215 examples [9:46:29, 10.08 examples/s]

 67%|██████▋   | 2/3 [03:34<01:47, 107.12s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.76it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.76it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.76it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.76it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.76it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][AGenerating train split: 20215 examples [9:46:44, 10.08 examples/s]
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.76it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.76it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 20216 examples [9:47:15,  8.11s/ examples]Generating train split: 20217 examples [9:47:15,  6.50s/ examples]Generating train split: 20219 examples [9:47:15,  4.16s/ examples]Generating train split: 20221 examples [9:47:15,  2.77s/ examples]Generating train split: 20223 examples [9:47:15,  1.89s/ examples]Generating train split: 20225 examples [9:47:16,  1.32s/ examples]Generating train split: 20227 examples [9:47:16,  1.07 examples/s]Generating train split: 20229 examples [9:47:16,  1.48 examples/s]Generating train split: 20231 examples [9:47:16,  2.02 examples/s]Generating train split: 20233 examples [9:47:16,  2.68 examples/s]Generating train split: 20235 examples [9:47:17,  3.46 examples/s]Generating train split: 20237 examples [9:47:17,  4.36 examples/s]Generating train split: 20239 examples [9:47:17,  5.33 examples/s]Generating train split: 20241 examples [9:47:17,  6.19 examples/s]Generating train split: 20243 examples [9:47:17,  7.04 examples/s]Generating train split: 20245 examples [9:47:18,  7.77 examples/s]Generating train split: 20247 examples [9:47:18,  8.47 examples/s]Generating train split: 20249 examples [9:47:18,  8.95 examples/s]

100%|██████████| 3/3 [04:22<00:00, 80.45s/it] [A[A100%|██████████| 3/3 [04:22<00:00, 87.65s/it]

 30%|███       | 150/500 [9:47:18<24:20:36, 250.39s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][AGenerating train split: 20250 examples [9:47:35,  8.95 examples/s]
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20251 examples [9:48:27, 10.49s/ examples]Generating train split: 20252 examples [9:48:27,  8.66s/ examples]Generating train split: 20254 examples [9:48:28,  5.79s/ examples]Generating train split: 20256 examples [9:48:28,  3.95s/ examples]Generating train split: 20257 examples [9:48:28,  3.23s/ examples]Generating train split: 20259 examples [9:48:28,  2.13s/ examples]Generating train split: 20261 examples [9:48:28,  1.45s/ examples]Generating train split: 20263 examples [9:48:28,  1.02s/ examples]Generating train split: 20265 examples [9:48:29,  1.38 examples/s]Generating train split: 20267 examples [9:48:29,  1.91 examples/s]Generating train split: 20269 examples [9:48:29,  2.56 examples/s]Generating train split: 20271 examples [9:48:29,  3.35 examples/s]Generating train split: 20273 examples [9:48:29,  4.23 examples/s]Generating train split: 20275 examples [9:48:30,  5.06 examples/s]Generating train split: 20277 examples [9:48:30,  6.13 examples/s]Generating train split: 20279 examples [9:48:30,  6.92 examples/s]Generating train split: 20281 examples [9:48:30,  7.37 examples/s]Generating train split: 20283 examples [9:48:30,  8.36 examples/s]Generating train split: 20285 examples [9:48:31,  8.84 examples/s]Generating train split: 20287 examples [9:48:31,  9.38 examples/s]Generating train split: 20289 examples [9:48:31,  9.87 examples/s]Generating train split: 20291 examples [9:48:31, 10.21 examples/s]Generating train split: 20293 examples [9:48:31, 10.59 examples/s]Generating train split: 20295 examples [9:48:31, 10.92 examples/s]Generating train split: 20297 examples [9:48:32, 10.86 examples/s]Generating train split: 20299 examples [9:48:32, 11.28 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.96s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:15,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][AGenerating train split: 20300 examples [9:48:46, 11.28 examples/s]
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20301 examples [9:49:41, 10.48s/ examples]Generating train split: 20302 examples [9:49:41,  8.65s/ examples]Generating train split: 20304 examples [9:49:42,  5.78s/ examples]Generating train split: 20306 examples [9:49:42,  3.94s/ examples]Generating train split: 20308 examples [9:49:42,  2.73s/ examples]Generating train split: 20310 examples [9:49:42,  1.91s/ examples]Generating train split: 20312 examples [9:49:42,  1.35s/ examples]Generating train split: 20314 examples [9:49:42,  1.04 examples/s]Generating train split: 20316 examples [9:49:43,  1.42 examples/s]Generating train split: 20318 examples [9:49:43,  1.92 examples/s]Generating train split: 20320 examples [9:49:43,  2.60 examples/s]Generating train split: 20322 examples [9:49:43,  3.29 examples/s]Generating train split: 20324 examples [9:49:43,  4.19 examples/s]Generating train split: 20326 examples [9:49:44,  5.07 examples/s]Generating train split: 20328 examples [9:49:44,  5.97 examples/s]Generating train split: 20330 examples [9:49:44,  6.86 examples/s]Generating train split: 20332 examples [9:49:44,  7.78 examples/s]Generating train split: 20334 examples [9:49:44,  8.46 examples/s]Generating train split: 20336 examples [9:49:45,  9.05 examples/s]Generating train split: 20338 examples [9:49:45,  9.77 examples/s]Generating train split: 20340 examples [9:49:45,  9.78 examples/s]Generating train split: 20342 examples [9:49:45,  9.75 examples/s]Generating train split: 20344 examples [9:49:45, 10.14 examples/s]Generating train split: 20346 examples [9:49:46, 10.32 examples/s]Generating train split: 20348 examples [9:49:46, 10.50 examples/s]Generating train split: 20350 examples [9:49:46, 10.72 examples/s]

 67%|██████▋   | 2/3 [02:27<01:13, 73.95s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.76it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.76it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.76it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.76it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][AGenerating train split: 20350 examples [9:49:57, 10.72 examples/s]
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.76it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.76it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 20351 examples [9:50:32,  8.14s/ examples]Generating train split: 20353 examples [9:50:32,  5.44s/ examples]Generating train split: 20355 examples [9:50:32,  3.71s/ examples]Generating train split: 20357 examples [9:50:32,  2.57s/ examples]Generating train split: 20359 examples [9:50:32,  1.80s/ examples]Generating train split: 20361 examples [9:50:33,  1.28s/ examples]Generating train split: 20363 examples [9:50:33,  1.10 examples/s]Generating train split: 20365 examples [9:50:33,  1.50 examples/s]Generating train split: 20367 examples [9:50:33,  2.03 examples/s]Generating train split: 20369 examples [9:50:33,  2.69 examples/s]Generating train split: 20371 examples [9:50:33,  3.44 examples/s]Generating train split: 20373 examples [9:50:34,  4.30 examples/s]Generating train split: 20375 examples [9:50:34,  5.21 examples/s]Generating train split: 20377 examples [9:50:34,  6.29 examples/s]Generating train split: 20379 examples [9:50:34,  7.21 examples/s]Generating train split: 20381 examples [9:50:34,  8.18 examples/s]Generating train split: 20383 examples [9:50:35,  9.06 examples/s]Generating train split: 20385 examples [9:50:35,  9.45 examples/s]

100%|██████████| 3/3 [03:16<00:00, 62.50s/it][A[A100%|██████████| 3/3 [03:16<00:00, 65.59s/it]

 30%|███       | 151/500 [9:50:35<22:42:52, 234.30s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][AGenerating train split: 20385 examples [9:50:47,  9.45 examples/s]
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 20386 examples [9:52:17, 18.16s/ examples]Generating train split: 20388 examples [9:52:17, 12.10s/ examples]Generating train split: 20390 examples [9:52:17,  8.21s/ examples]Generating train split: 20392 examples [9:52:18,  5.64s/ examples]Generating train split: 20394 examples [9:52:18,  3.92s/ examples]Generating train split: 20396 examples [9:52:18,  2.74s/ examples]Generating train split: 20398 examples [9:52:18,  1.93s/ examples]Generating train split: 20400 examples [9:52:18,  1.38s/ examples]Generating train split: 20402 examples [9:52:19,  1.00s/ examples]Generating train split: 20404 examples [9:52:19,  1.37 examples/s]Generating train split: 20406 examples [9:52:19,  1.86 examples/s]Generating train split: 20408 examples [9:52:19,  2.46 examples/s]Generating train split: 20410 examples [9:52:20,  3.21 examples/s]Generating train split: 20412 examples [9:52:20,  4.09 examples/s]Generating train split: 20414 examples [9:52:20,  5.10 examples/s]Generating train split: 20416 examples [9:52:20,  6.03 examples/s]Generating train split: 20418 examples [9:52:20,  7.00 examples/s]Generating train split: 20420 examples [9:52:20,  7.74 examples/s]Generating train split: 20422 examples [9:52:21,  8.46 examples/s]Generating train split: 20424 examples [9:52:21,  9.15 examples/s]Generating train split: 20426 examples [9:52:21,  9.88 examples/s]Generating train split: 20428 examples [9:52:21, 10.16 examples/s]Generating train split: 20430 examples [9:52:21, 10.62 examples/s]Generating train split: 20432 examples [9:52:21, 10.38 examples/s]Generating train split: 20434 examples [9:52:22, 10.63 examples/s]

 33%|███▎      | 1/3 [01:47<03:34, 107.04s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][AGenerating train split: 20435 examples [9:52:38, 10.63 examples/s]
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
